<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2024-06-04T10:01:46 [V7.33.3]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2024-06-04T10:01:46">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-order=I&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-out.src=J/A+A/677/A163/members&amp;-source=J/A+A/677/A163/members&amp;-out=GaiaDR3&amp;-out=RA_ICRS&amp;-out=DE_ICRS&amp;-out=Plx&amp;-out=pmRA&amp;-out=pmDE&amp;-out=Cluster&amp;Cluster=praesepe&amp;-out=_RA.icrs&amp;-out=_DE.icrs&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="7.33.3">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_36770163" name="J/A+A/677/A163">
  <DESCRIPTION>A Gaia astrometric view of three open clusters (Alfonso+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/a+a/677/a163">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Alfonso J.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023A&amp;A...677A.163A">    Article or Data origin sources  </INFO>
  <INFO name="editor" value="Astronomy and Astrophysics">    Editor name (article)  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/677/A163">    Dataset landing page  </INFO>
  <INFO name="publication_date" value="2023-09-21">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="H_2016.000" system="ICRS" epoch="2016.000"/>
  <TABLE ID="J_A_A_677_A163_members" name="J/A+A/677/A163/members">
    <DESCRIPTION>Members of the open clusters</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/A+A/677/A163/members -->
    <FIELD name="GaiaDR3" ucd="meta.id;meta.main" datatype="long" width="19"><!-- ucd="ID_MAIN" -->
      <DESCRIPTION>Gaia DR3 source ID</DESCRIPTION>
      <LINK href="http://vizier.cds.unistra.fr/viz-bin/VizieR-4?-info=XML&amp;-out.add=.&amp;-source=I/355/gaiadr3&amp;Source=${GaiaDR3}"/>
    </FIELD>
    <FIELD name="RA_ICRS" ucd="pos.eq.ra;meta.main" ref="H_2016.000" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>Right Ascension (ICRS) at Ep=2016.0</DESCRIPTION>
    </FIELD>
    <FIELD name="DE_ICRS" ucd="pos.eq.dec;meta.main" ref="H_2016.000" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>Declination (ICRS) at Ep=2016.0</DESCRIPTION>
    </FIELD>
    <FIELD name="Plx" ucd="pos.parallax" datatype="double" width="19" precision="16" unit="mas"><!-- ucd="POS_PARLX_TRIG" -->
      <DESCRIPTION>Absolute stellar parallax</DESCRIPTION>
    </FIELD>
    <FIELD name="pmRA" ucd="pos.pm;pos.eq.ra" ref="H_2016.000" datatype="double" width="19" precision="15" unit="mas/yr"><!-- ucd="POS_EQ_PMRA" -->
      <DESCRIPTION>Proper motion in right ascension direction</DESCRIPTION>
    </FIELD>
    <FIELD name="pmDE" ucd="pos.pm;pos.eq.dec" ref="H_2016.000" datatype="double" width="20" precision="16" unit="mas/yr"><!-- ucd="POS_EQ_PMDEC" -->
      <DESCRIPTION>Proper motion in declination direction</DESCRIPTION>
    </FIELD>
    <FIELD name="Cluster" ucd="meta.id.parent" datatype="char" arraysize="8"><!-- ucd="ID_PARENT" -->
      <DESCRIPTION>Cluster name</DESCRIPTION>
    </FIELD>
    <FIELD name="_RA.icrs" ucd="pos.eq.ra" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_RA_OTHER" -->
      <DESCRIPTION>Right ascension (ICRS) at Epoch=J2000, proper motions taken into account</DESCRIPTION>
<!-- Right Ascension (ICRS, epoch 2000) computed by CDS -->

    </FIELD>
    <FIELD name="_DE.icrs" ucd="pos.eq.dec" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_DEC_OTHER" -->
      <DESCRIPTION>Declination (ICRS) at Epoch=J2000, proper motions taken into account</DESCRIPTION>
<!-- Declination (ICRS, epoch 2000) computed by CDS -->

    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
GaiaDR3;RA_ICRS;DE_ICRS;Plx;pmRA;pmDE;Cluster;_RA.icrs;_DE.icrs
 664340696622352512;129.52788111481;+20.16230762734; 5.6468175508047000;-34.798852344938439;-13.8130892729368995;Praesepe;129.52804587281;+20.16236901877
 664343896375336320;129.66256121675;+20.17071223326; 5.3890646043822006;-36.907290531466643;-13.7987703112102356;Praesepe;129.66273596674;+20.17077356104
 664344274332354304;129.72970095078;+20.21906638588; 5.4383525398265000;-35.951120560053212;-13.8999403009483888;Praesepe;129.72987122631;+20.21912816331
 664344824088164352;129.81230074952;+20.21071961740; 5.2471807314598999;-35.300326963555470;-11.6451681061700967;Praesepe;129.81246793371;+20.21077137362
 664352245791631488;129.04744278499;+19.87779707319; 5.4216089743847995;-35.756549757730369;-13.4329107530212397;Praesepe;129.04761177126;+19.87785677494
 664352692468240896;128.95924741522;+19.84996010448; 5.2555333723853996;-34.211760429158645;-12.8090055109008318;Praesepe;128.95940907240;+19.85001703332
 664353379662996224;129.01828894807;+19.92022308886; 5.3815575578745998;-35.493682684420861;-13.8123488836604515;Praesepe;129.01845673699;+19.92028447700
 664353757620108544;129.13893433366;+19.91504417001; 5.4166545799600998;-35.186512940772189;-14.1981259379643578;Praesepe;129.13910066505;+19.91510727271
 664353757620109440;129.12691910076;+19.92048418539; 5.3287791896024004;-35.485371789378782;-13.2543198562639688;Praesepe;129.12708685067;+19.92054309340
 664353860699329920;129.07964420779;+19.89851392485; 5.2979766811613000;-35.156850030145677;-11.8894795875773340;Praesepe;129.07981038159;+19.89856676690
 664349874969575680;129.77849722890;+20.34834584665; 5.3704432772579000;-35.480980652623771;-14.2261219998098785;Praesepe;129.77866541790;+20.34840907378
 664354994570694400;129.03563121902;+19.95699045840; 5.3108372751553006;-35.933623452604721;-13.4088665732273498;Praesepe;129.03580112721;+19.95705005328
 664359942372888448;128.99751853310;+20.07786661079; 5.4755689555495000;-35.550663475175611;-13.3244510830742779;Praesepe;128.99768675976;+20.07792583049
 664363584505245824;129.26825422891;+20.10356192036; 5.4020918689861999;-34.833933990172625;-13.5049601695975365;Praesepe;129.26841909103;+20.10362194233
 664365852247875840;129.09320763198;+20.11854315649; 5.4071622541030999;-34.611165347979629;-13.2221349748269361;Praesepe;129.09337145546;+20.11860192146
 664365852247876864;129.08479961776;+20.11669260648; 5.3048193740273994;-34.881588221405281;-12.9891325612348805;Praesepe;129.08496471927;+20.11675033588
 664366024046570112;129.06608367800;+20.12018709069; 5.4168657597129997;-35.284359984694646;-12.8764954008624848;Praesepe;129.06625068964;+20.12024431948
 664366779961036288;129.19034162796;+20.12388826955; 5.3860082151582001;-34.437960262650151;-13.3670990835277603;Praesepe;129.19050463719;+20.12394767880
 664367020479085568;129.18740692437;+20.14599951130; 5.2938536431358001;-34.831979145149575;-13.2431395095698967;Praesepe;129.18757182198;+20.14605836962
 664374613981190656;128.72952190167;+20.10542320515; 5.4636550529493002;-35.800416230071257;-13.3026642048381820;Praesepe;128.72969133997;+20.10548232802
 664379974100333568;129.09072593269;+20.20541098336; 5.3821455976815002;-35.075579766763859;-12.7755159362474355;Praesepe;129.09089204681;+20.20546776335
 664380111539399552;129.11776746081;+20.22853437626; 5.3543976349911002;-35.128150854635031;-13.0427850772018008;Praesepe;129.11793384863;+20.22859234412
 664380695654828160;129.17142614025;+20.27770119314; 5.2910073941541000;-35.041453661809989;-13.7495526928242278;Praesepe;129.17159216998;+20.27776230218
 664380695654828416;129.17555169528;+20.27298436059; 5.4978339056571004;-36.594324353347474;-13.3544324552801843;Praesepe;129.17572507739;+20.27304371354
 664380867453522432;129.14529248066;+20.27513186175; 5.4825960414876995;-35.458171476976254;-14.4038351474471256;Praesepe;129.14546048206;+20.27519587872
 664385059341602560;129.07251472849;+20.34144598201; 5.4882389100708000;-34.506275943444628;-13.2707064840681568;Praesepe;129.07267828983;+20.34150496285
 664387808120781440;129.34244405264;+20.17695170686; 5.2831184052118001;-35.252856512598321;-13.3023230927960405;Praesepe;129.34261097583;+20.17701082822
 664394439550157312;129.35485594864;+20.35546663863; 5.3805631841758998;-35.215778535066960;-13.8050043396222897;Praesepe;129.35502288821;+20.35552799413
 664396294976119680;129.60555748484;+20.35576641611; 5.7156063225139997;-36.203268008413772;-13.7332164411245703;Praesepe;129.60572910591;+20.35582745254
 664399078114921600;129.58897448688;+20.44804947478; 5.3705993812537001;-34.198849419811921;-13.9598668103378394;Praesepe;129.58913670318;+20.44811151856
 664401960036152960;129.53351253891;+20.43947943788; 5.4170101741582002;-35.866934493758663;-13.3415676768470846;Praesepe;129.53368265800;+20.43953873365
 664401964332947584;129.53390885882;+20.44608862548; 5.4825803492596004;-36.322837235106292;-13.6430141785468209;Praesepe;129.53408114769;+20.44614926101
 664403506224429184;129.50548192868;+20.54146425084; 5.5364618222265003;-36.490532477196282;-13.3260040027242059;Praesepe;129.50565512069;+20.54152347744
 664403991557398784;129.56223520281;+20.56775896392; 5.3875754342497997;-35.066624329522149;-14.0585349533931687;Praesepe;129.56240166529;+20.56782144622
 664407427531262464;129.24938083596;+20.40645391693; 5.4214377953778001;-35.577067474528562;-13.5795267782340758;Praesepe;129.24954954398;+20.40651427030
 664409175581692288;129.17407778502;+20.41103935777; 5.2759593605808002;-34.361026848028459;-13.0785126105001552;Praesepe;129.17424073137;+20.41109748442
 664417494934591488;129.30237654048;+20.54477738408; 5.4480849354140997;-35.930870727641661;-14.6497410122259559;Praesepe;129.30254707992;+20.54484249396
 664419556518886272;129.36841144241;+20.60786308256; 5.6477903383737003;-36.999629820424857;-14.4006583357286164;Praesepe;129.36858712713;+20.60792708540
 664420381152602496;129.38759492037;+20.66939494385; 5.2776403155227998;-34.286656423562775;-13.1794704054065885;Praesepe;129.38775778898;+20.66945351920
 664422683254834304;130.13251110450;+20.20161082148; 5.5444840416606000;-36.097772132275992;-13.7348135214192126;Praesepe;130.13268205544;+20.20167186501
 664423297433229312;130.03378305996;+20.21844885926; 5.7233381692844008;-36.776728090979717;-12.8973020788421877;Praesepe;130.03395724512;+20.21850618052
 664424641759918720;130.21849183941;+20.26646294247; 5.3185976745858996;-35.108455959914380;-12.8731430921575978;Praesepe;130.21865817455;+20.26652015636
 664425054076741120;130.11054799191;+20.25359396649; 5.3620924194335000;-34.890233348765243;-13.4483699637005962;Praesepe;130.11071327947;+20.25365373695
 664429005446645376;130.15768902166;+20.33824129673; 5.3674592924751998;-35.796284161822285;-13.1176726197157496;Praesepe;130.15785869418;+20.33829959742
 664431204469943808;130.33678634413;+20.34650123134; 5.1820156424357995;-34.898110542553979;-13.5524610839711936;Praesepe;130.33695176820;+20.34656146442
 664431548067327616;130.29593236430;+20.37729338674; 5.4655269566862996;-36.790685000312934;-14.6129444410113312;Praesepe;130.29610679435;+20.37735833307
 664437286143573760;130.26075478815;+20.45764940233; 5.3994134742836000;-36.817492955357359;-14.1489806434458352;Praesepe;130.26092943645;+20.45771228660
 664437320503310336;130.27198291858;+20.47341848915; 5.2730900403180998;-35.997246016511212;-13.4195897420872896;Praesepe;130.27215369347;+20.47347813169
 664437561021480192;130.23946210290;+20.47811462300; 5.5320679998986000;-36.321900619452521;-12.0983171677581502;Praesepe;130.23963442326;+20.47816839321
 664438248216250880;130.19893320432;+20.47990099281; 5.4310924646209999;-36.990214456813803;-14.0645842077975303;Praesepe;130.19910869738;+20.47996350199
 664439416447387392;129.92496999239;+20.29580793885; 5.4438638544925002;-36.191099645113553;-12.0275944233844925;Praesepe;129.92514148928;+20.29586139474
 664441615470632064;130.00542688827;+20.37287054364; 5.3229542906691005;-34.992569058784774;-12.8536562251143636;Praesepe;130.00559278842;+20.37292767092
 664442233945917440;130.04159855660;+20.41889189883; 5.5379725621412002;-36.200923375940576;-14.2991058206594062;Praesepe;130.04177023684;+20.41895545033
 664444639127529728;129.86094786717;+20.43115023867; 5.3046706029969997;-35.766529256728546;-13.0411404721306408;Praesepe;129.86111750084;+20.43120819921
 664444914005442304;129.79217083003;+20.40832231140; 5.5206923295422001;-36.820356688569831;-13.8300315526146154;Praesepe;129.79234543590;+20.40838377812
 664446666352164224;129.96916824568;+20.51282610054; 5.3376020227468004;-34.413555633071333;-13.0192342556295184;Praesepe;129.96933154934;+20.51288396373
 664446700711823616;129.93152560884;+20.49427618106; 5.4822280714520000;-35.398382457246143;-13.2318094204957646;Praesepe;129.93169356550;+20.49433498902
 664451609857973376;130.14545196581;+20.60100462215; 5.7519279599201001;-37.351675024347223;-14.0338871590843421;Praesepe;130.14562931415;+20.60106699489
 664452954184200704;129.97619336998;+20.56015085360; 5.3919488951890999;-35.589926494406818;-13.6432395893136942;Praesepe;129.97636230818;+20.56021149014
 664453778817920256;129.96351510234;+20.58047825373; 5.4924030592027000;-35.770650170884252;-13.6006291242132367;Praesepe;129.96368492101;+20.58053870089
 664455118847781760;130.09321968021;+20.64080452750; 5.5230355368959003;-36.711004000610451;-13.4398131708751620;Praesepe;130.09339403217;+20.64086425992
 664456626379853696;130.07044452467;+20.70011613947; 5.7928718346306001;-35.286352731845909;-13.6568930504113304;Praesepe;130.07061217598;+20.70017683669
 664456733755404928;130.07024646908;+20.71166503447; 5.3538022212067000;-35.079028683137153;-13.0038109893492280;Praesepe;130.07041314805;+20.71172282911
 664458791043242368;130.40639860338;+20.53343417964; 4.9479819993475003;-37.018577314581599;-14.5162350422543192;Praesepe;130.40657429239;+20.53349869615
 664459031561436544;130.42511341700;+20.56885852752; 5.4380410554619001;-36.733091385269248;-12.8797234105865392;Praesepe;130.42528779151;+20.56891577065
 664460685125455360;130.47336857948;+20.62106297441; 5.4358995608044003;-37.410982489212657;-13.5950746473133286;Praesepe;130.47354623280;+20.62112339687
 664461578478588672;130.32270829294;+20.54244457620; 5.4394346414756996;-36.530215075179598;-13.0972923270688604;Praesepe;130.32288167441;+20.54250278630
 664463502623929088;130.43374318101;+20.60440672889; 5.4316952450126994;-35.793773151655607;-13.4486228263831435;Praesepe;130.43391313612;+20.60446650046
 664464808293984000;130.41654473658;+20.67213937581; 5.3636694118627002;-35.883830635880123;-13.5567576029023584;Praesepe;130.41671519518;+20.67219962798
 664477968073854720;130.30837116798;+20.74152737010; 5.4083924889085999;-36.528602571922299;-14.4899280593417501;Praesepe;130.30854476889;+20.74159176969
 664486794229860864;130.49667667639;+20.91859823253; 5.3373494375015005;-35.855352757965150;-13.1612772335723207;Praesepe;130.49684727817;+20.91865672701
 664487623160237184;130.52141528042;+20.96565248673; 5.3947547263705005;-35.932542403959218;-13.4497909045068482;Praesepe;130.52158630322;+20.96571226349
 664489508649639296;130.34864194896;+20.93943603045; 5.4217933963764997;-36.532639425149981;-13.6908622964754105;Praesepe;130.34881579749;+20.93949687864
 664495457180572288;129.76625249149;+20.56725247897; 5.6496453559161006;-37.705707910225485;-14.0967969961835138;Praesepe;129.76643148120;+20.56731513131
 664497209527231872;129.69193929857;+20.57671445700; 5.3631671637983001;-35.549712508300772;-13.4451455503223247;Praesepe;129.69210806419;+20.57677421312
 664499954009909760;129.69020166157;+20.66215738484; 5.4181491237316006;-35.751179849241169;-13.1361835416043995;Praesepe;129.69037147887;+20.66221576779
 664506143059189888;129.82504932615;+20.73920852290; 5.4327877476366995;-35.768350390689250;-12.8986445867590120;Praesepe;129.82521931137;+20.73926585013
 664508616960346752;129.84213896614;+20.79948428055; 5.1620719665364003;-34.751834256928063;-13.8074651408339477;Praesepe;129.84230418639;+20.79954564698
 664509437297849856;129.86045507048;+20.86232528454; 5.3132066141466998;-35.319832154670181;-14.7990640693492779;Praesepe;129.86062306125;+20.86239105808
 664509987053483008;129.51013474264;+20.62117774945; 5.4016184213401006;-35.798688908075334;-13.4968948876698196;Praesepe;129.51030473980;+20.62123773557
 664510949126187136;129.51909214092;+20.65972001966; 5.5484096406649002;-35.410301800408490;-13.9653568023893797;Praesepe;129.51926033637;+20.65978208783
 664513049366544256;129.59925542950;+20.72794966531; 5.3337735412885996;-35.780629941623133;-13.2463297563933260;Praesepe;129.59942546043;+20.72800853780
 664513594826132480;129.64196724279;+20.77474101604; 5.2343343653614003;-36.682939042443678;-14.1174112616447527;Praesepe;129.64214161548;+20.77480376000
 664516107383262208;129.45748390471;+20.79459438460; 5.2947548629065997;-36.134197877770426;-14.2444509207378065;Praesepe;129.45765569155;+20.79465769319
 664518856162322304;129.72801220890;+20.78797020972; 5.3604734293917007;-35.873060747219746;-13.9244859138896295;Praesepe;129.72818274677;+20.78803209624
 664520294975172608;129.73563743270;+20.85766394969; 5.2138638253592999;-35.886811831829647;-14.0072382573049392;Praesepe;129.73580811488;+20.85772620400
 664537032463944960;130.31004798837;+20.99615444306; 5.3124291245105999;-35.680841763740631;-13.2494718256745951;Praesepe;130.31021784786;+20.99621332952
 664539094048241536;130.36534789480;+21.06129903882; 5.4398071116636997;-37.267453239437401;-14.0922815932871117;Praesepe;130.36552538496;+21.06136167109
 664545308864299904;129.89337131630;+20.95567721053; 5.3650991336378997;-35.385077101091177;-12.8492524247032645;Praesepe;129.89353972218;+20.95573431824
 664547890141278464;130.03194044184;+21.06266593459; 5.5062859819794001;-37.088408684675713;-14.7735191026556016;Praesepe;130.03211708091;+21.06273159458
 664549913069748736;129.88497595174;+21.04789068111; 5.5109917596880003;-35.374744856372885;-13.9281503600415526;Praesepe;129.88514441250;+21.04795258392
 664559847330171136;130.02695829932;+21.26475820657; 5.2524655985616002;-35.940398856740515;-13.1485606874745553;Praesepe;130.02712970471;+21.26481664453
 664573793087543936;128.91347578152;+20.40266527857; 5.4393347424831999;-35.678142092386487;-14.0413929495228125;Praesepe;128.91364496468;+20.40272768468
 664580909850406528;128.51292599326;+20.34177405231; 5.3383426352081003;-34.280103828732379;-14.0790921927061952;Praesepe;128.51308848288;+20.34183662598
 664591595728990336;128.82387989108;+20.56453302316; 5.4255702733161000;-35.233324505938640;-14.2555446493018962;Praesepe;128.82404714136;+20.56459638106
 664593309419200000;128.58700865305;+20.52896139576; 5.2352356001634002;-34.495931170997643;-13.3754271931303208;Praesepe;128.58717236487;+20.52902084203
 664594585026149504;128.51801170514;+20.57505366491; 5.6160944247770006;-35.572982069530248;-13.7762534565332437;Praesepe;128.51818057939;+20.57511489262
 664596504874763392;128.62938205039;+20.62930655854; 5.2637504305991003;-34.635093810251568;-13.3979319148072040;Praesepe;128.62954653077;+20.62936610483
 664600804138934400;129.16661289119;+20.60972628090; 5.3451548395507000;-34.569466274633982;-13.2731276681140766;Praesepe;129.16677703880;+20.60978527250
 664600907218072064;129.06640035561;+20.55304784092; 5.4948602693690995;-36.475739701217520;-14.2024064700066113;Praesepe;129.06657349054;+20.55311096264
 664604549350339200;128.98523402825;+20.61854655039; 5.5937077465879996;-35.706200413467940;-13.0647325708372914;Praesepe;128.98540358328;+20.61860461579
 664605270904832768;129.06453934167;+20.68598427887; 5.2955015650672994;-35.567714446975323;-14.3367255095371160;Praesepe;129.06470831404;+20.68604799757
 664608638159278080;129.29938195493;+20.67978305690; 5.5242959112422998;-35.281714392101037;-14.6174828050112104;Praesepe;129.29954956174;+20.67984802341
 664610562304515712;129.27960525678;+20.77883888330; 5.4479546151555001;-34.683747342782532;-13.6020831476192896;Praesepe;129.27977013077;+20.77889933692
 664625302630788608;128.98711502267;+20.82625146313; 5.3235266765492000;-35.559768780849268;-14.2114364528535688;Praesepe;128.98728411410;+20.82631462499
 664625714949149312;129.01333291705;+20.83764223375; 5.4406192727206006;-36.473953574648064;-14.3702111724576795;Praesepe;129.01350636867;+20.83770610127
 664627432936056832;129.08968537852;+20.89731876369; 5.3825102622251997;-34.805035375723975;-14.1861900061297597;Praesepe;129.08985095934;+20.89738181334
 664634820279791488;128.30595784851;+20.55026905161; 5.3959177246988999;-35.227790082365416;-13.3384150115607234;Praesepe;128.30612505690;+20.55032833337
 664639454547865472;128.30920986660;+20.60584923005; 5.4083794469566993;-34.519514779417925;-14.0412233656143322;Praesepe;128.30937377286;+20.60591163541
 664641348629985280;128.31408439231;+20.70243351010; 5.5085655336783006;-35.221292343476392;-14.5317275072866217;Praesepe;128.31425173707;+20.70249809547
 664641413053011328;128.30790289705;+20.71338766411; 5.1066334140444001;-34.318309475108208;-12.3190822124382837;Praesepe;128.30806596330;+20.71344241551
 664642516861165312;128.52021519960;+20.67977787583; 5.4638990579751994;-34.604346915215004;-13.7871052324490115;Praesepe;128.52037958855;+20.67983915178
 664649040915007872;128.52770992450;+20.82962433959; 5.3363595693911998;-35.085147918167003;-14.2995441063094848;Praesepe;128.52787676278;+20.82968789304
 664678006173827328;128.82082219435;+20.96964156906; 5.2177130618304002;-35.796500938868675;-14.2664795163786113;Praesepe;128.82099257420;+20.96970497555
 664683130072400384;128.74827111178;+21.09692836883; 5.4908778968908001;-36.071374970952988;-14.9364952067086154;Praesepe;128.74844294668;+21.09699475317
 664687248944151168;128.50629992972;+21.01080699871; 5.0511525282804000;-34.303805321634982;-12.6085416165030182;Praesepe;128.50646324983;+21.01086303659
 664689276168733056;128.54730878677;+21.07071689206; 5.5549541488407996;-35.372841727713741;-13.8678096681581433;Praesepe;128.54747726431;+21.07077852669
 664695087260752384;128.74678765312;+21.14366032592; 5.3216978573853000;-34.763754696730047;-13.8971158273695679;Praesepe;128.74695331103;+21.14372209080
 664705773139587968;129.47250930388;+20.87290287608; 5.1884479960348999;-36.050988687678512;-13.1299038564555843;Praesepe;129.47268078429;+20.87296123112
 664708865516013952;129.25588763667;+20.89662260900; 5.5198016609357001;-34.967993682999960;-13.6896891720433995;Praesepe;129.25605399198;+20.89668345198
 664720238589375232;129.55779687600;+21.15724207424; 5.4322464076547998;-35.795541150123647;-14.5170156496823708;Praesepe;129.55796746627;+21.15730659422
 664726045385110144;129.12245795010;+21.05281009664; 5.3634382704533996;-34.917811231567477;-13.5907868353799195;Praesepe;129.12262424036;+21.05287050006
 664727247975949312;129.11592104058;+21.12107255605; 5.3915019872206997;-36.184834769800709;-14.6031073086984193;Praesepe;129.11609344402;+21.12113745866
 664730065474561024;129.37794413280;+21.12780191143; 5.4653623219373006;-36.006606524467628;-14.5881185746160593;Praesepe;129.37811569485;+21.12786674743
 664742946079427712;129.64832540276;+21.17721284246; 5.3621989086429993;-35.288823876164123;-14.4697386905778647;Praesepe;129.64849360088;+21.17727715233
 664744427845176576;129.65434742176;+21.24683686915; 5.2366990879494004;-35.247754545999882;-13.5266114219786360;Praesepe;129.65451550337;+21.24689698734
 664759580489791872;129.56559058300;+21.38560483512; 5.3796949109546999;-35.524384354957178;-14.4073538016971021;Praesepe;129.56576014392;+21.38566886772
 664769059480885632;129.80221629642;+21.59911221511; 5.1547457243670003;-35.306478866126938;-14.1841098512152257;Praesepe;129.80238506471;+21.59917525551
 664775729566784512;129.10460803879;+21.14895637397; 5.4503874377581001;-35.964754956847173;-14.2342917619634832;Praesepe;129.10477942589;+21.14901963740
 664814727869793536;129.24079357822;+21.56543598313; 5.3136305611419994;-34.762636290575784;-14.4302626672985337;Praesepe;129.24095970826;+21.56550011755
 664845308036464256;130.72092219552;+20.81917638285; 5.4555664701909006;-37.420503415416391;-14.0639045751785261;Praesepe;130.72110012663;+20.81923888900
 664847434044059264;130.84338298935;+20.90695950721; 5.5877469535586002;-37.496148870166834;-14.3138298984735926;Praesepe;130.84356138429;+20.90702312414
 664873173784204160;130.93621379278;+21.20946910839; 5.6059479061255004;-37.548914843387038;-14.1049967920711108;Praesepe;130.93639280230;+21.20953179717
 664876747197002112;130.69133741266;+21.27111836125; 5.4027682631012999;-36.542339409993659;-13.3183590439928565;Praesepe;130.69151169633;+21.27117755387
 664898256393208704;130.90225932314;+21.31932159110; 5.4633655821432008;-36.426409336496988;-14.3650989681267376;Praesepe;130.90243311089;+21.31938543590
 664914164952043008;131.13564207727;+21.68301353653; 5.3044332617976995;-37.103283991017385;-14.3226494107098894;Praesepe;131.13581953753;+21.68307719266
 664916570133718272;130.51350767217;+21.17257534305; 5.4294027097824005;-36.309127627395966;-13.2350028820567847;Praesepe;130.51368072796;+21.17263416520
 664922956749165696;130.43041575434;+21.36164541280; 5.1873945219504005;-36.074259492804579;-14.5796665350104302;Praesepe;130.43058791169;+21.36171021123
 664946836767421696;130.35826333736;+21.57363032725; 5.5233388359693993;-37.367741826278312;-14.4102755996348577;Praesepe;130.35844192726;+21.57369437282
 664963024499946496;130.84386634915;+21.67163123520; 5.6083054506316001;-37.739828873861128;-14.1166678691789969;Praesepe;130.84404683967;+21.67169397585
 661749048932896512;131.41853909676;+20.17374130132; 5.4924559086257005;-37.541771343908039;-12.5331707909797565;Praesepe;131.41871685436;+20.17379700421
 661749525673249280;131.49714609126;+20.21934670184; 5.3140722472361004;-36.509622413691602;-12.9526830341865455;Praesepe;131.49731901233;+20.21940426924
 661767293953914240;131.28045582156;+20.39491763323; 5.4076125459882993;-37.040725763712523;-14.2480477881813954;Praesepe;131.28063145716;+20.39498095780
 661767843709723776;131.36754871431;+20.39532971517; 5.5733957531906997;-37.667810938995714;-13.5254093744308683;Praesepe;131.36772732383;+20.39538982801
 661768771422658816;131.35814387647;+20.42288502943; 5.2909444553245004;-35.597799962891457;-12.9383275742494863;Praesepe;131.35831270082;+20.42294253303
 661770729927747456;131.27527646945;+20.45363782542; 5.7186932074637005;-37.555378697324102;-12.8992475155899111;Praesepe;131.27545461334;+20.45369515532
 661779796602531712;131.37687426799;+20.59010713625; 5.4402634757956001;-37.029038492354367;-13.2854019382195485;Praesepe;131.37705007186;+20.59016618239
 661800554180621184;131.65771160923;+20.61429705554; 6.0760176391920000;-37.715669808502298;-13.9759117811089073;Praesepe;131.65789070147;+20.61435917061
 661800893481594240;131.67333140376;+20.64696823602; 5.7057623716402004;-36.136751302668003;-13.7962243908501687;Praesepe;131.67350303537;+20.64702955249
 661806086098496000;131.55427795990;+20.72862325886; 5.5398454275173004;-36.922563778182194;-14.1876954445305916;Praesepe;131.55445341813;+20.72868631520
 661829588159547392;131.44897188977;+20.71287688954; 5.5492155631219999;-37.893747824767992;-13.7969189841096433;Praesepe;131.44915194440;+20.71293820909
 661836284012503552;131.00260901940;+20.64591533361; 5.3793284244382997;-36.724457321713949;-13.2412342292178202;Praesepe;131.00278344111;+20.64597418345
 661838281173303808;131.05115826265;+20.71686060396; 5.4418904678556004;-37.178756566930161;-13.5413891311933519;Praesepe;131.05133492460;+20.71692078782
 661841163095377024;130.84147048305;+20.72500431012; 5.6256781343705997;-37.315134620853442;-14.4233115036951034;Praesepe;130.84164780257;+20.72506841364
